dex	gender	palette	form	atlas	runtime_strip	runtime_content_width	runtime_content_height	source_sha256
062	none	normal	base	assets/pokemmo-followers/follower_062_none_normal_base.png	assets/pokemmo-runtime/follower_062_none_normal_base.png	15	16	af86505deb059d78fe2fdc60959a9ee9c640ea82a35bb94bf1e4f042c5a9cad6
062	none	shiny	base	assets/pokemmo-followers/follower_062_none_shiny_base.png	assets/pokemmo-runtime/follower_062_none_shiny_base.png	15	16	65973097d59cf3fa811cd6b7c2f8c30ba1e0519de0d9fb2ee7c27e58563b68ff
063	none	normal	base	assets/pokemmo-followers/follower_063_none_normal_base.png	assets/pokemmo-runtime/follower_063_none_normal_base.png	15	16	e1185f700bfbdafe3363d0e33907023baa8b1ce1547a2d2b6dcdc98866f5114a
063	none	shiny	base	assets/pokemmo-followers/follower_063_none_shiny_base.png	assets/pokemmo-runtime/follower_063_none_shiny_base.png	14	16	c1a863077a97af59b3f5febe190fb14850114ee0465b6c67c5679622cf72a72d
064	none	normal	base	assets/pokemmo-followers/follower_064_none_normal_base.png	assets/pokemmo-runtime/follower_064_none_normal_base.png	15	16	60fc0d901541cf5f493be7920b991e4722d5b92a51170c31da033fe966e8f06a
064	none	shiny	base	assets/pokemmo-followers/follower_064_none_shiny_base.png	assets/pokemmo-runtime/follower_064_none_shiny_base.png	15	16	37fab5d561bf0833dbafe89b944c5766b863ec7c428c4a934e86f43f87a8c4d3
065	none	normal	base	assets/pokemmo-followers/follower_065_none_normal_base.png	assets/pokemmo-runtime/follower_065_none_normal_base.png	15	16	aae1b71631dbe81f3216de321b107a1d6881b61fafab2f9d4516026b38b3e8d4
065	none	shiny	base	assets/pokemmo-followers/follower_065_none_shiny_base.png	assets/pokemmo-runtime/follower_065_none_shiny_base.png	15	16	a266e14cad7ef2ed61de18339849444c53a3cc7900fddbf1618441659ab19edc
066	none	normal	base	assets/pokemmo-followers/follower_066_none_normal_base.png	assets/pokemmo-runtime/follower_066_none_normal_base.png	13	16	6346cd621e3adebf1bda4ddf94d4e5e2c48f47dcac67826ae203cf7e377dd241
066	none	shiny	base	assets/pokemmo-followers/follower_066_none_shiny_base.png	assets/pokemmo-runtime/follower_066_none_shiny_base.png	14	16	64570e374de25ff42f96bf8e8f0cdaef030687989d9840af7a9b892127e0cd78
067	none	normal	base	assets/pokemmo-followers/follower_067_none_normal_base.png	assets/pokemmo-runtime/follower_067_none_normal_base.png	15	16	442c97778c490841bf4f0ad779d9e622edd6530aef68c46afe91df79a43604f0
067	none	shiny	base	assets/pokemmo-followers/follower_067_none_shiny_base.png	assets/pokemmo-runtime/follower_067_none_shiny_base.png	15	16	8598821b3e09037f702a7dba8769841a35b1d1fb4715ec57a1693137d2f264fb
068	none	normal	base	assets/pokemmo-followers/follower_068_none_normal_base.png	assets/pokemmo-runtime/follower_068_none_normal_base.png	15	16	1b9da3f9da85488803cd63d392151d3ca1bec04acbe7cfbcfeed6d6918e66fdc
068	none	shiny	base	assets/pokemmo-followers/follower_068_none_shiny_base.png	assets/pokemmo-runtime/follower_068_none_shiny_base.png	15	16	0b391dd051f9f301f02449a6663b61ec0a29725c8238ed27ca33d04b71142b57
069	none	normal	base	assets/pokemmo-followers/follower_069_none_normal_base.png	assets/pokemmo-runtime/follower_069_none_normal_base.png	12	16	a6f2a335b3fc96bfa792dce38d8020be3d61602363c6e7bb25240da7b7fbcf51
069	none	shiny	base	assets/pokemmo-followers/follower_069_none_shiny_base.png	assets/pokemmo-runtime/follower_069_none_shiny_base.png	14	16	14bf2ee541e1ca7db8ddeb06b46c6b8991659b17d1d15ea02ea341cedd74b8b6
070	none	normal	base	assets/pokemmo-followers/follower_070_none_normal_base.png	assets/pokemmo-runtime/follower_070_none_normal_base.png	15	16	2e8ae680dd45fb130538cb4cdcb2146bcbe63debab6b8dacd37f1b1bda1e310a
070	none	shiny	base	assets/pokemmo-followers/follower_070_none_shiny_base.png	assets/pokemmo-runtime/follower_070_none_shiny_base.png	15	16	a3967cc06001b2185c7156d9e3e271ab08773cafb726a0733095ed663c54b3f0
071	none	normal	base	assets/pokemmo-followers/follower_071_none_normal_base.png	assets/pokemmo-runtime/follower_071_none_normal_base.png	15	14	9c77114d77491d3f3697d0fa0413db9ad6506fba8b2b0cd5f7431150195ed6e2
071	none	shiny	base	assets/pokemmo-followers/follower_071_none_shiny_base.png	assets/pokemmo-runtime/follower_071_none_shiny_base.png	15	15	dec169515aed43bd081f63a7a84ed980f3cf573217b76ca28cdfdf3046a54988
072	none	normal	base	assets/pokemmo-followers/follower_072_none_normal_base.png	assets/pokemmo-runtime/follower_072_none_normal_base.png	15	16	b336819c3701aafd8468e193227c647f00d9d90305053424f241697682541290
072	none	shiny	base	assets/pokemmo-followers/follower_072_none_shiny_base.png	assets/pokemmo-runtime/follower_072_none_shiny_base.png	14	16	b5b80e9f5f5bf14a22f7f1897f6bf0206b890dd4b27cd961082ba64ee2f4dc91
073	none	normal	base	assets/pokemmo-followers/follower_073_none_normal_base.png	assets/pokemmo-runtime/follower_073_none_normal_base.png	15	15	487d099e1ee76af4a26d56cdbc90ac82e3fca330393f9a0c3b5993fa339acdfb
073	none	shiny	base	assets/pokemmo-followers/follower_073_none_shiny_base.png	assets/pokemmo-runtime/follower_073_none_shiny_base.png	15	16	8b2cf3cc91e0fed89e71944bcb14ad65fdd38e9ab9222598fa9ead098d4240f3
074	none	normal	base	assets/pokemmo-followers/follower_074_none_normal_base.png	assets/pokemmo-runtime/follower_074_none_normal_base.png	15	12	1857f22b6e324a70acf2d05b8fc79acad16c94ddd5328f4dcbda68ddc21bf9bb
074	none	shiny	base	assets/pokemmo-followers/follower_074_none_shiny_base.png	assets/pokemmo-runtime/follower_074_none_shiny_base.png	15	16	11810611f861256ef940e31275a9fe585c52214bec4687c31c2d833dcf26c6f7
075	none	normal	base	assets/pokemmo-followers/follower_075_none_normal_base.png	assets/pokemmo-runtime/follower_075_none_normal_base.png	15	16	75feba04419bb6fb1244a1603ad8a3f30247d17af1e21fcb4131ff3ee203f163
075	none	shiny	base	assets/pokemmo-followers/follower_075_none_shiny_base.png	assets/pokemmo-runtime/follower_075_none_shiny_base.png	15	16	bbdcf1b7a61583d636e2ff64c98df4715f084599b6b42c8751574b1f5e3c2e4b
076	none	normal	base	assets/pokemmo-followers/follower_076_none_normal_base.png	assets/pokemmo-runtime/follower_076_none_normal_base.png	15	12	83e83704d2b83c297553b1f47e660b5cdc1bce6c88bb32cd5cc456a51250abc8
076	none	shiny	base	assets/pokemmo-followers/follower_076_none_shiny_base.png	assets/pokemmo-runtime/follower_076_none_shiny_base.png	15	14	153081382ac101424c5a99584ccfb7e014b7b38912d1a1cee281394b6c37423a
077	none	normal	base	assets/pokemmo-followers/follower_077_none_normal_base.png	assets/pokemmo-runtime/follower_077_none_normal_base.png	15	16	2acb5438b0ba8a9c54b7db1ce60b6aa46309d007c9099899662e1173c568552f
077	none	shiny	base	assets/pokemmo-followers/follower_077_none_shiny_base.png	assets/pokemmo-runtime/follower_077_none_shiny_base.png	15	16	d1caad24b89ed93cf779797e859fe65f95999720999db1f08849ba1a93eebeb6
078	none	normal	base	assets/pokemmo-followers/follower_078_none_normal_base.png	assets/pokemmo-runtime/follower_078_none_normal_base.png	15	16	5dc2f00e63cf06eaa907db1f19618fa34228d9e31273c5a80f0632ee9c87e194
078	none	shiny	base	assets/pokemmo-followers/follower_078_none_shiny_base.png	assets/pokemmo-runtime/follower_078_none_shiny_base.png	15	16	4c7cdbc55ede6d143e0a1af7fbd81e68291a57e45b5e4ebeadf270a3e839895d
079	none	normal	base	assets/pokemmo-followers/follower_079_none_normal_base.png	assets/pokemmo-runtime/follower_079_none_normal_base.png	15	16	dc30f30ee559a98b93bc14f81a897fde14800176de1b6ba97defcc47c5d3cb52
079	none	shiny	base	assets/pokemmo-followers/follower_079_none_shiny_base.png	assets/pokemmo-runtime/follower_079_none_shiny_base.png	15	16	243c045ec8a8e1852d3c9504d34288e55697b63b4c058ebb8dffdb4253ccc6f1
080	none	normal	base	assets/pokemmo-followers/follower_080_none_normal_base.png	assets/pokemmo-runtime/follower_080_none_normal_base.png	15	16	b0b54a4d32abdc3a2180db0865832dec3088a278fad39b56a0a5d05135163275
080	none	shiny	base	assets/pokemmo-followers/follower_080_none_shiny_base.png	assets/pokemmo-runtime/follower_080_none_shiny_base.png	15	16	e5210714098f9ebe7eff465d7ff9482978f6b2b1a86f47e4394ef0ddd5d32f2f
081	none	normal	base	assets/pokemmo-followers/follower_081_none_normal_base.png	assets/pokemmo-runtime/follower_081_none_normal_base.png	15	13	1f1a2c0157e3f0eefe4b8bf005b353952a60c2ed995fcdfe690b4e6b4acbfd8e
081	none	shiny	base	assets/pokemmo-followers/follower_081_none_shiny_base.png	assets/pokemmo-runtime/follower_081_none_shiny_base.png	15	16	c45741936e74a00bc02ffc67cf8ff227f2fa1d9035c354aa7bcec3322983deef
082	none	normal	base	assets/pokemmo-followers/follower_082_none_normal_base.png	assets/pokemmo-runtime/follower_082_none_normal_base.png	15	16	1687a9759068d81acc5682c8634b8b4a257f5ec7bb900dc1f1ff1b1e12b0eaa2
082	none	shiny	base	assets/pokemmo-followers/follower_082_none_shiny_base.png	assets/pokemmo-runtime/follower_082_none_shiny_base.png	15	16	6b2aee65c0d80c2ad31bb3e448d331ccc01f1380886d9293be3b633da0c9b3f8
083	none	normal	base	assets/pokemmo-followers/follower_083_none_normal_base.png	assets/pokemmo-runtime/follower_083_none_normal_base.png	13	16	2910558536896a5d7e784aca5350dda49d160a10318dac3429e3be2d2cd630d1
083	none	shiny	base	assets/pokemmo-followers/follower_083_none_shiny_base.png	assets/pokemmo-runtime/follower_083_none_shiny_base.png	14	16	100b9c3696c3e65eae3dbfa29eeffdf908e74c8cdfc70e3b7e354cc56c4230b4
084	none	normal	base	assets/pokemmo-followers/follower_084_none_normal_base.png	assets/pokemmo-runtime/follower_084_none_normal_base.png	15	16	5286f73356c85cdff7f080a159f27ad0dd3fe234c2f74edd242c2c9dec8ef5c9
084	none	shiny	base	assets/pokemmo-followers/follower_084_none_shiny_base.png	assets/pokemmo-runtime/follower_084_none_shiny_base.png	15	16	4fa86f63ed81675ad35a0c7ef4c3e2f5f693cbfec0c13008b3d67fb4fcec2628
085	none	normal	base	assets/pokemmo-followers/follower_085_none_normal_base.png	assets/pokemmo-runtime/follower_085_none_normal_base.png	15	16	fad00c49feac7c52956bf14e5ff8658e2ccbef6eb9ae7e9c0980a8bb9613f25a
085	none	shiny	base	assets/pokemmo-followers/follower_085_none_shiny_base.png	assets/pokemmo-runtime/follower_085_none_shiny_base.png	15	16	d48d03c851004f6f5b2aad78b649e785d01513c1aa16d693a064adafe1c6460e
086	none	normal	base	assets/pokemmo-followers/follower_086_none_normal_base.png	assets/pokemmo-runtime/follower_086_none_normal_base.png	15	14	2ceb5d1088691d10928dcf1ebb8d906f02a65a7c418c50e0060502ef6e75cb28
086	none	shiny	base	assets/pokemmo-followers/follower_086_none_shiny_base.png	assets/pokemmo-runtime/follower_086_none_shiny_base.png	15	16	17641418d523976db42f1e3d0df42b37aad5ced45307dbc65cf68f5db01760cc
087	none	normal	base	assets/pokemmo-followers/follower_087_none_normal_base.png	assets/pokemmo-runtime/follower_087_none_normal_base.png	15	14	ec5e359a680da36e883f09d70af39ce283cf20883a2aa094649273b0e0562321
087	none	shiny	base	assets/pokemmo-followers/follower_087_none_shiny_base.png	assets/pokemmo-runtime/follower_087_none_shiny_base.png	15	16	fa4bd57f90f1f86962f34649e24ad02791c984146cdd93bd10d91b58ec676d58
088	none	normal	base	assets/pokemmo-followers/follower_088_none_normal_base.png	assets/pokemmo-runtime/follower_088_none_normal_base.png	15	15	003f8e5f6e1f9daa664e97786b8b8a149da0057f699dac2c37960d487cd9b67b
088	none	shiny	base	assets/pokemmo-followers/follower_088_none_shiny_base.png	assets/pokemmo-runtime/follower_088_none_shiny_base.png	15	16	7ea435238e08a49f11c06ae422c6c7b45d89ccd8a9eeed36c287bdeb78cdabec
089	none	normal	base	assets/pokemmo-followers/follower_089_none_normal_base.png	assets/pokemmo-runtime/follower_089_none_normal_base.png	15	12	3b03324a428c0f2fcd149da0ea5c0fe1b3c1131ef9d0444d5fcc3dabde664047
089	none	shiny	base	assets/pokemmo-followers/follower_089_none_shiny_base.png	assets/pokemmo-runtime/follower_089_none_shiny_base.png	15	16	0ef96299b4581329777af8476e6bd91d9a10e023ebc3550b7d8f33d607023cb6
090	none	normal	base	assets/pokemmo-followers/follower_090_none_normal_base.png	assets/pokemmo-runtime/follower_090_none_normal_base.png	15	15	71754ae9e5171648e64e1b1c7ab9c85ecbdb297624bd7551f69d1f9fa249e558
090	none	shiny	base	assets/pokemmo-followers/follower_090_none_shiny_base.png	assets/pokemmo-runtime/follower_090_none_shiny_base.png	14	16	b31ad4daf51819eac44a45622635b0667df680f61c94e76ddb7eeccb9dcbd46b
091	none	normal	base	assets/pokemmo-followers/follower_091_none_normal_base.png	assets/pokemmo-runtime/follower_091_none_normal_base.png	15	16	b3246080b85755a6ea5cdd486e1429989864e4b4d2e6f369fba249232eab6bfe
091	none	shiny	base	assets/pokemmo-followers/follower_091_none_shiny_base.png	assets/pokemmo-runtime/follower_091_none_shiny_base.png	15	16	a1f7853f67c08d6dc0f595232096321b4ad3d5fb5b2357d61e9eeb664db0a4bb
092	none	normal	base	assets/pokemmo-followers/follower_092_none_normal_base.png	assets/pokemmo-runtime/follower_092_none_normal_base.png	15	16	5256ec5bd232c2deeb131d9c1db2fd6870ed8981c2c23cf385e2a788b18c36d3
092	none	shiny	base	assets/pokemmo-followers/follower_092_none_shiny_base.png	assets/pokemmo-runtime/follower_092_none_shiny_base.png	15	16	af3064f231ef81e992919d691c616f650874db2507e6e81788b3734effd300c6
093	none	normal	base	assets/pokemmo-followers/follower_093_none_normal_base.png	assets/pokemmo-runtime/follower_093_none_normal_base.png	15	16	5aea3b656c7729f41af9b9f706ff9bf7130b8d574d07ecf1cc35a151e21425ec
093	none	shiny	base	assets/pokemmo-followers/follower_093_none_shiny_base.png	assets/pokemmo-runtime/follower_093_none_shiny_base.png	15	16	d56eb8cc6b4a968de1dfdf56038d6f5f9709a83e6d9532b4686dd2d69e0dccec
094	none	normal	base	assets/pokemmo-followers/follower_094_none_normal_base.png	assets/pokemmo-runtime/follower_094_none_normal_base.png	15	16	a56868257414649b9f71ad84a37e3fbf64068dea2aad2ad33b3facc00ca4ce23
094	none	shiny	base	assets/pokemmo-followers/follower_094_none_shiny_base.png	assets/pokemmo-runtime/follower_094_none_shiny_base.png	15	16	9d84051d1bd733c0ef3493cca471f5acf2b266bad75221927144b7d314c9dd79
095	none	normal	base	assets/pokemmo-followers/follower_095_none_normal_base.png	assets/pokemmo-runtime/follower_095_none_normal_base.png	13	16	bc4efc55b73ea68c9079c12af7cf4217f6bcbf6fbb3e8ab48a47f39559f4003d
095	none	shiny	base	assets/pokemmo-followers/follower_095_none_shiny_base.png	assets/pokemmo-runtime/follower_095_none_shiny_base.png	13	16	e691044bed16f9e3005a03a15e4ec3dba5a2d37c73e5dcdf795fc47d33b4eb2b
096	none	normal	base	assets/pokemmo-followers/follower_096_none_normal_base.png	assets/pokemmo-runtime/follower_096_none_normal_base.png	15	16	854cfd0f26fd267f1dc42790c65b109af32bb4fee9d934bbb68df7daf550c712
096	none	shiny	base	assets/pokemmo-followers/follower_096_none_shiny_base.png	assets/pokemmo-runtime/follower_096_none_shiny_base.png	15	16	9ca40bbe4fe889eddefa212b4c04f353694be36bfca03c6dcca6508a47a2161f
097	none	normal	base	assets/pokemmo-followers/follower_097_none_normal_base.png	assets/pokemmo-runtime/follower_097_none_normal_base.png	15	16	4aaf355754a52d1f059aabd00e1c6bcbae1fef236c4e72a63704f70a3e363b37
097	none	shiny	base	assets/pokemmo-followers/follower_097_none_shiny_base.png	assets/pokemmo-runtime/follower_097_none_shiny_base.png	15	16	a825726dda88b07401287a1fd547ea41eff798eb55e4e27c85d7f36106e367be
098	none	normal	base	assets/pokemmo-followers/follower_098_none_normal_base.png	assets/pokemmo-runtime/follower_098_none_normal_base.png	15	15	dd22df90505882035474f39fc2cd32e775a78ba71b02732ba7c23becc89776aa
098	none	shiny	base	assets/pokemmo-followers/follower_098_none_shiny_base.png	assets/pokemmo-runtime/follower_098_none_shiny_base.png	15	16	8f1ae91e83da5033bcdbf577e02a108bea6481631a1f5ef3e6bee9afb410fa05
099	none	normal	base	assets/pokemmo-followers/follower_099_none_normal_base.png	assets/pokemmo-runtime/follower_099_none_normal_base.png	15	16	5957a6b907a7de0d4fae9f4b8d5befa971d00986d1edc522f162d9c5aaa76cd1
099	none	shiny	base	assets/pokemmo-followers/follower_099_none_shiny_base.png	assets/pokemmo-runtime/follower_099_none_shiny_base.png	15	16	2c6213383091ee54333ffbe06e6ad8bb7e9726ac405340ea04d818295c6f9cc7
100	none	normal	base	assets/pokemmo-followers/follower_100_none_normal_base.png	assets/pokemmo-runtime/follower_100_none_normal_base.png	15	15	b63649e7f9f595189f730c6bde027466d5bfc78d33909d55427e3c147e5687eb
100	none	shiny	base	assets/pokemmo-followers/follower_100_none_shiny_base.png	assets/pokemmo-runtime/follower_100_none_shiny_base.png	14	16	dd8885de75d0bc9efba516067dc4e2e70d16651f1051718508ee56ead6e88356
101	none	normal	base	assets/pokemmo-followers/follower_101_none_normal_base.png	assets/pokemmo-runtime/follower_101_none_normal_base.png	15	14	e405752120e269e06a5e8a42d54f6d5ef9c0057089a290f58b990f9b83ac2429
101	none	shiny	base	assets/pokemmo-followers/follower_101_none_shiny_base.png	assets/pokemmo-runtime/follower_101_none_shiny_base.png	15	16	6d17b7b743ecaf0d5b580d2063e39c941f0c996f818528ea3654e5c1afd0e80c
102	none	normal	base	assets/pokemmo-followers/follower_102_none_normal_base.png	assets/pokemmo-runtime/follower_102_none_normal_base.png	15	14	47104a086ec91d378a61f9a5a98865a95596354e605e52023363dd2e76867a71
102	none	shiny	base	assets/pokemmo-followers/follower_102_none_shiny_base.png	assets/pokemmo-runtime/follower_102_none_shiny_base.png	15	16	78483a3944385faa82249f8acf9a98e4d3212d3cded244a6fc883b8d406dab10
103	none	normal	base	assets/pokemmo-followers/follower_103_none_normal_base.png	assets/pokemmo-runtime/follower_103_none_normal_base.png	15	16	a524f33e009452b6ae75528fc19fec2123acc6f6b9f4e3979b406bf6d2b642ce
103	none	shiny	base	assets/pokemmo-followers/follower_103_none_shiny_base.png	assets/pokemmo-runtime/follower_103_none_shiny_base.png	15	16	b93bc7783faa3d3d149a40f461ee7cf334687b3b84bb3be7b698e880c6533e5b
104	none	normal	base	assets/pokemmo-followers/follower_104_none_normal_base.png	assets/pokemmo-runtime/follower_104_none_normal_base.png	15	16	4750ba5b5fe30575e5927c4fdc4690a33972a8a5d0b130806687b0d9ac7ac478
104	none	shiny	base	assets/pokemmo-followers/follower_104_none_shiny_base.png	assets/pokemmo-runtime/follower_104_none_shiny_base.png	15	16	6b689e2affbeb3c4bf9ec22743eced607f1863c7974c015d4e0ed775a1b999ad
105	none	normal	base	assets/pokemmo-followers/follower_105_none_normal_base.png	assets/pokemmo-runtime/follower_105_none_normal_base.png	15	16	20b042efa6bf3f01d013abfd18c18635bf1db80569a2ad1476b1184e3f0bddec
105	none	shiny	base	assets/pokemmo-followers/follower_105_none_shiny_base.png	assets/pokemmo-runtime/follower_105_none_shiny_base.png	15	16	1726dca56bfd131e5b85ac5046afa3ded3b45818d82500b7ae24107e59ed7f9a
106	none	normal	base	assets/pokemmo-followers/follower_106_none_normal_base.png	assets/pokemmo-runtime/follower_106_none_normal_base.png	15	16	ebe00df7064c4dc5c19b69b771138d4e140ac9b4a97ce93884c936a47f186e47
106	none	shiny	base	assets/pokemmo-followers/follower_106_none_shiny_base.png	assets/pokemmo-runtime/follower_106_none_shiny_base.png	15	16	fd6d6d793ff4f79a857f6d379e326c57b7e32298b9307e7308c75fecc8a3a3ac
107	none	normal	base	assets/pokemmo-followers/follower_107_none_normal_base.png	assets/pokemmo-runtime/follower_107_none_normal_base.png	14	16	51ccf40e05a45e6ad43f94c4d75dfeb3680761f0466ce7e451dca03742869af4
107	none	shiny	base	assets/pokemmo-followers/follower_107_none_shiny_base.png	assets/pokemmo-runtime/follower_107_none_shiny_base.png	14	16	c18fe679a1766579ffcaabfce3b028217bb0fc9b034ea421ea3d399e6d23b7fb
108	none	normal	base	assets/pokemmo-followers/follower_108_none_normal_base.png	assets/pokemmo-runtime/follower_108_none_normal_base.png	15	16	4de9ee9e8f88a14a9a0e2e375690c0446bd6320cfe5c0bdce608af577c9e2dbd
108	none	shiny	base	assets/pokemmo-followers/follower_108_none_shiny_base.png	assets/pokemmo-runtime/follower_108_none_shiny_base.png	15	16	da56f504b64b4c0957cd36589c5966cff85bda5174fa5572b22878351d1b2251
109	none	normal	base	assets/pokemmo-followers/follower_109_none_normal_base.png	assets/pokemmo-runtime/follower_109_none_normal_base.png	15	16	b79a28c296279599433486d6fcbb2650523ae0afe15c9cd80cb111f8c6aff042
109	none	shiny	base	assets/pokemmo-followers/follower_109_none_shiny_base.png	assets/pokemmo-runtime/follower_109_none_shiny_base.png	15	16	f1fdb5ea7069b11b160d6756e225b5f3939960f7a91174857854ca44e1acdf9c
110	none	normal	base	assets/pokemmo-followers/follower_110_none_normal_base.png	assets/pokemmo-runtime/follower_110_none_normal_base.png	15	16	f07f23d8a91e231174f0c702bcb3a418e19f3296fc148b4db117effc9ec78e72
110	none	shiny	base	assets/pokemmo-followers/follower_110_none_shiny_base.png	assets/pokemmo-runtime/follower_110_none_shiny_base.png	15	16	ee9b715ba1af1446a112aaf5e57c6ac1ae3d1e044f2184cc4a04831034542e30
111	none	normal	base	assets/pokemmo-followers/follower_111_none_normal_base.png	assets/pokemmo-runtime/follower_111_none_normal_base.png	15	16	c798219e257b75c2cabb1eb2f76c5d099e86964694a1b7e8c524a0899cebd60b
111	none	shiny	base	assets/pokemmo-followers/follower_111_none_shiny_base.png	assets/pokemmo-runtime/follower_111_none_shiny_base.png	15	16	a72dd4bc7a125686303ebeb2f3c2d8ae89991ba4dd2c1b013253e2dc60ff656a
112	none	normal	base	assets/pokemmo-followers/follower_112_none_normal_base.png	assets/pokemmo-runtime/follower_112_none_normal_base.png	15	14	149e729b05e43c7499ffda7c73d45e7c93a3da6bc4ec9eac9c8e66ea55261c84
112	none	shiny	base	assets/pokemmo-followers/follower_112_none_shiny_base.png	assets/pokemmo-runtime/follower_112_none_shiny_base.png	15	16	4ea5031209c224be7b7dddad064ef6c12946ab41578d63b72f61d7546944ee44
113	none	normal	base	assets/pokemmo-followers/follower_113_none_normal_base.png	assets/pokemmo-runtime/follower_113_none_normal_base.png	15	15	0c34617dab300d8ec92f27031643f2965928ac485d21087b4c09288681fb3afa
113	none	shiny	base	assets/pokemmo-followers/follower_113_none_shiny_base.png	assets/pokemmo-runtime/follower_113_none_shiny_base.png	15	16	b498856f3c9d18a1db9dcab008cf23bd9dd67f3c89065dab4371fdb981740e4a
114	none	normal	base	assets/pokemmo-followers/follower_114_none_normal_base.png	assets/pokemmo-runtime/follower_114_none_normal_base.png	15	16	c207a3a5354123e934bea8a6cb0aa1afc55bae1f96efd83d8baef80adf4039c0
114	none	shiny	base	assets/pokemmo-followers/follower_114_none_shiny_base.png	assets/pokemmo-runtime/follower_114_none_shiny_base.png	14	16	970ea865359f0d5397ac3edf3ea94049d29f814c0aa9b051970dbe1f01504b3d
115	none	normal	base	assets/pokemmo-followers/follower_115_none_normal_base.png	assets/pokemmo-runtime/follower_115_none_normal_base.png	15	16	8a8dbe4a60a0c58c8d41298a2b70a5eae587ffd1f0ce1f08ac07839d11e02857
115	none	shiny	base	assets/pokemmo-followers/follower_115_none_shiny_base.png	assets/pokemmo-runtime/follower_115_none_shiny_base.png	15	16	026a55d2af8e643fef2ca34894105861f2262ded1b76f0a18b4a7f8edf17fd82
116	none	normal	base	assets/pokemmo-followers/follower_116_none_normal_base.png	assets/pokemmo-runtime/follower_116_none_normal_base.png	15	16	445c5bbaa79803a7c84ea2b993013277acabbf51c5773af32f7d432298068e57
116	none	shiny	base	assets/pokemmo-followers/follower_116_none_shiny_base.png	assets/pokemmo-runtime/follower_116_none_shiny_base.png	14	16	a86c9c5219482f545c6b8944d0ccdd1a3befce83e889a912163e1ce779c8e44d
117	none	normal	base	assets/pokemmo-followers/follower_117_none_normal_base.png	assets/pokemmo-runtime/follower_117_none_normal_base.png	14	16	461a7194e9b181a82a5af5b4b6aba4830874d7d48b32e6b3b23f7a74e3b145ff
117	none	shiny	base	assets/pokemmo-followers/follower_117_none_shiny_base.png	assets/pokemmo-runtime/follower_117_none_shiny_base.png	15	16	081d981a563ecc9dab36c69ae6ac46a3225176b0f478802fb7647e7ab87de827
118	none	normal	base	assets/pokemmo-followers/follower_118_none_normal_base.png	assets/pokemmo-runtime/follower_118_none_normal_base.png	15	13	dd7be66ed0c08ceee3ef9287913c8521c7714db28d04e758b11efada7c4ffc43
118	none	shiny	base	assets/pokemmo-followers/follower_118_none_shiny_base.png	assets/pokemmo-runtime/follower_118_none_shiny_base.png	15	16	81fea3923d8b3191773eea2a7f1ec6a38fad79b9ebe398ba357fc2c7f8411a56
119	none	normal	base	assets/pokemmo-followers/follower_119_none_normal_base.png	assets/pokemmo-runtime/follower_119_none_normal_base.png	15	15	40402e0e92a2f6eb0e85ea7e613b230384e4469a0e294ae2a88ddfa3f1d53344
119	none	shiny	base	assets/pokemmo-followers/follower_119_none_shiny_base.png	assets/pokemmo-runtime/follower_119_none_shiny_base.png	15	16	d17d138837dbee0bd302c237014528f17d7b678b20c9d53e0c74b25da359c0b1
120	none	normal	base	assets/pokemmo-followers/follower_120_none_normal_base.png	assets/pokemmo-runtime/follower_120_none_normal_base.png	15	16	975718d760a5d758f4b1bf3579928039a6e71c44e80d0d40ef445560dbf6105e
120	none	shiny	base	assets/pokemmo-followers/follower_120_none_shiny_base.png	assets/pokemmo-runtime/follower_120_none_shiny_base.png	15	16	ffee6f5894fdb658b8e96634f88011b48bfaeeeae94ae012e29767f71da6e275
121	none	normal	base	assets/pokemmo-followers/follower_121_none_normal_base.png	assets/pokemmo-runtime/follower_121_none_normal_base.png	15	16	98a3f86393753746c8b09a74b365d34a126703833c774c0fe1c1ee7cd36adb43
121	none	shiny	base	assets/pokemmo-followers/follower_121_none_shiny_base.png	assets/pokemmo-runtime/follower_121_none_shiny_base.png	15	16	f9c15db9e89af395e9b8a2f6002062b3317662e5a23a76574230a39c7a390eb4
122	none	normal	base	assets/pokemmo-followers/follower_122_none_normal_base.png	assets/pokemmo-runtime/follower_122_none_normal_base.png	15	16	2c0d12dbb4f6028fdd8960a410a88c7d4a0836c52db4d491539868f45dc279e7
122	none	shiny	base	assets/pokemmo-followers/follower_122_none_shiny_base.png	assets/pokemmo-runtime/follower_122_none_shiny_base.png	15	16	86c997da0616fa415e93a69786da1e17c2f4b850936eaa9d38b9e7b70bb9b1b7
123	none	normal	base	assets/pokemmo-followers/follower_123_none_normal_base.png	assets/pokemmo-runtime/follower_123_none_normal_base.png	15	16	bd4b7f6e8d1dd1c2a6c4c2198e83dd67c262fedbbb2ef3fb81c69ce8d10f0bbe
123	none	shiny	base	assets/pokemmo-followers/follower_123_none_shiny_base.png	assets/pokemmo-runtime/follower_123_none_shiny_base.png	15	16	de99ec31e2cbe2b49cb3512133562fefeb7731d9ec55e18d1d7ead2f31018856
124	none	normal	base	assets/pokemmo-followers/follower_124_none_normal_base.png	assets/pokemmo-runtime/follower_124_none_normal_base.png	15	16	8bd323699c63b8a4cb70229895af82408891e080e1515269dfb973aa49e53787
