atlas	runtime_strip
assets/characters/npcs/safari-zone-warden-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/safari-zone-warden-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/safari-zone-worker-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/safari-zone-worker-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/sage-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/sailor-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/sailor-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/sailor-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/sailor-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/sailor-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/sailor-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/school-kid-male-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/school-kid-male-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/scientist-kasc-hd-4x3-walk-sheet-v1-variant-black-teal.png	assets/characters/runtime/npcs/scientist-kasc-hd-4x3-walk-sheet-v1-variant-black-teal.png
assets/characters/npcs/scientist-kasc-hd-4x3-walk-sheet-v1-variant-blond-burgundy.png	assets/characters/runtime/npcs/scientist-kasc-hd-4x3-walk-sheet-v1-variant-blond-burgundy.png
assets/characters/npcs/scientist-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/scientist-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/silph-president-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/silph-president-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/silph-worker-female-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/silph-worker-female-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/silph-worker-male-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/silph-worker-male-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/silver-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/silver-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/skier-female-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/skier-female-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/ss-anne-captain-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/ss-anne-captain-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/super-nerd-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/swimmer-female-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/swimmer-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/swimmer-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/tamer-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/tamer-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1-variant-black-burgundy.png	assets/characters/runtime/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1-variant-black-burgundy.png
assets/characters/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/teacher-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/team-rocket-female-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/team-rocket-female-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/team-rocket-grunt-male-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/team-rocket-grunt-male-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/team-rocket-male-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/team-rocket-male-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png	assets/characters/runtime/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1-variant-auburn-teal.png
assets/characters/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png	assets/characters/runtime/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1-variant-blond-navy.png
assets/characters/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/twins-gen2-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/waiter-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/waiter-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/whitney-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/whitney-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/will-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/will-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1-bald-green.png	assets/characters/runtime/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1-bald-green.png
assets/characters/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1-bald-red.png	assets/characters/runtime/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1-bald-red.png
assets/characters/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/youngster-gen1-bald-hd-4x3-walk-sheet-v1.png
assets/characters/npcs/youngster-kasc-hd-4x3-walk-sheet-v1-variant-black-teal.png	assets/characters/runtime/npcs/youngster-kasc-hd-4x3-walk-sheet-v1-variant-black-teal.png
assets/characters/npcs/youngster-kasc-hd-4x3-walk-sheet-v1-variant-blond-red.png	assets/characters/runtime/npcs/youngster-kasc-hd-4x3-walk-sheet-v1-variant-blond-red.png
assets/characters/npcs/youngster-kasc-hd-4x3-walk-sheet-v1.png	assets/characters/runtime/npcs/youngster-kasc-hd-4x3-walk-sheet-v1.png
assets/characters/red_cards_4x3.png	assets/characters/runtime/red_cards_4x3.png
assets/characters/actions/biker/bicycle_4x3.png	assets/characters/runtime/actions/biker/bicycle_4x3.png
assets/characters/actions/cue-ball/bicycle_4x3.png	assets/characters/runtime/actions/cue-ball/bicycle_4x3.png
